"2","Inserting image 88 at 2.90s (36%)..."
"2","Inserting image 89 at 2.93s (37%)..."
"2","Inserting image 90 at 2.97s (37%)..."
"2","Inserting image 91 at 3.00s (37%)..."
"2","Inserting image 92 at 3.03s (38%)..."
"2","Inserting image 93 at 3.07s (38%)..."
"2","Inserting image 94 at 3.10s (39%)..."
"2","Inserting image 95 at 3.13s (39%)..."
"2","Inserting image 96 at 3.17s (40%)..."
"2","Inserting image 97 at 3.20s (40%)..."
"2","Inserting image 98 at 3.23s (40%)..."
"2","Inserting image 99 at 3.27s (41%)..."
"2","Inserting image 100 at 3.30s (41%)..."
"2","Inserting image 101 at 3.33s (42%)..."
"2","Inserting image 102 at 3.37s (42%)..."
"2","Inserting image 103 at 3.40s (42%)..."
"2","Inserting image 104 at 3.43s (43%)..."
"2","Inserting image 105 at 3.47s (43%)..."
"2","Inserting image 106 at 3.50s (44%)..."
"2","Inserting image 107 at 3.53s (44%)..."
"2","Inserting image 108 at 3.57s (45%)..."
"2","Inserting image 109 at 3.60s (45%)..."
"2","Inserting image 110 at 3.63s (45%)..."
"2","Inserting image 111 at 3.67s (46%)..."
"2","Inserting image 112 at 3.70s (46%)..."
"2","Inserting image 113 at 3.73s (47%)..."
"2","Inserting image 114 at 3.77s (47%)..."
"2","Inserting image 115 at 3.80s (47%)..."
"2","Inserting image 116 at 3.83s (48%)..."
"2","Inserting image 117 at 3.87s (48%)..."
"2","Inserting image 118 at 3.90s (49%)..."
"2","Inserting image 119 at 3.93s (49%)..."
"2","Inserting image 120 at 3.97s (50%)..."
"2","Inserting image 121 at 4.00s (50%)..."
"2","Inserting image 122 at 4.03s (50%)..."
"2","Inserting image 123 at 4.07s (51%)..."
"2","Inserting image 124 at 4.10s (51%)..."
"2","Inserting image 125 at 4.13s (52%)..."
"2","Inserting image 126 at 4.17s (52%)..."
"2","Inserting image 127 at 4.20s (52%)..."
"2","Inserting image 128 at 4.23s (53%)..."
"2","Inserting image 129 at 4.27s (53%)..."
"2","Inserting image 130 at 4.30s (54%)..."
"2","Inserting image 131 at 4.33s (54%)..."
"2","Inserting image 132 at 4.37s (55%)..."
"2","Inserting image 133 at 4.40s (55%)..."
"2","Inserting image 134 at 4.43s (55%)..."
"2","Inserting image 135 at 4.47s (56%)..."
"2","Inserting image 136 at 4.50s (56%)..."
"2","Inserting image 137 at 4.53s (57%)..."
"2","Inserting image 138 at 4.57s (57%)..."
"2","Inserting image 139 at 4.60s (57%)..."
"2","Inserting image 140 at 4.63s (58%)..."
"2","Inserting image 141 at 4.67s (58%)..."
"2","Inserting image 142 at 4.70s (59%)..."
"2","Inserting image 143 at 4.73s (59%)..."
"2","Inserting image 144 at 4.77s (60%)..."
"2","Inserting image 145 at 4.80s (60%)..."
"2","Inserting image 146 at 4.83s (60%)..."
"2","Inserting image 147 at 4.87s (61%)..."
"2","Inserting image 148 at 4.90s (61%)..."
"2","Inserting image 149 at 4.93s (62%)..."
"2","Inserting image 150 at 4.97s (62%)..."
"2","Inserting image 151 at 5.00s (62%)..."
"2","Inserting image 152 at 5.03s (63%)..."
"2","Inserting image 153 at 5.07s (63%)..."
"2","Inserting image 154 at 5.10s (64%)..."
"2","Inserting image 155 at 5.13s (64%)..."
"2","Inserting image 156 at 5.17s (65%)..."
"2","Inserting image 157 at 5.20s (65%)..."
"2","Inserting image 158 at 5.23s (65%)..."
"2","Inserting image 159 at 5.27s (66%)..."
"2","Inserting image 160 at 5.30s (66%)..."
"2","Inserting image 161 at 5.33s (67%)..."
"2","Inserting image 162 at 5.37s (67%)..."
"2","Inserting image 163 at 5.40s (67%)..."
"2","Inserting image 164 at 5.43s (68%)..."
"2","Inserting image 165 at 5.47s (68%)..."
"2","Inserting image 166 at 5.50s (69%)..."
"2","Inserting image 167 at 5.53s (69%)..."
"2","Inserting image 168 at 5.57s (70%)..."
"2","Inserting image 169 at 5.60s (70%)..."
"2","Inserting image 170 at 5.63s (70%)..."
"2","Inserting image 171 at 5.67s (71%)..."
"2","Inserting image 172 at 5.70s (71%)..."
"2","Inserting image 173 at 5.73s (72%)..."
"2","Inserting image 174 at 5.77s (72%)..."
"2","Inserting image 175 at 5.80s (72%)..."
"2","Inserting image 176 at 5.83s (73%)..."
"2","Inserting image 177 at 5.87s (73%)..."
"2","Inserting image 178 at 5.90s (74%)..."
"2","Inserting image 179 at 5.93s (74%)..."
"2","Inserting image 180 at 5.97s (75%)..."
"2","Inserting image 181 at 6.00s (75%)..."
"2","Inserting image 182 at 6.03s (75%)..."
"2","Inserting image 183 at 6.07s (76%)..."
"2","Inserting image 184 at 6.10s (76%)..."
"2","Inserting image 185 at 6.13s (77%)..."
"2","Inserting image 186 at 6.17s (77%)..."
"2","Inserting image 187 at 6.20s (77%)..."
"2","Inserting image 188 at 6.23s (78%)..."
"2","Inserting image 189 at 6.27s (78%)..."
"2","Inserting image 190 at 6.30s (79%)..."
"2","Inserting image 191 at 6.33s (79%)..."
"2","Inserting image 192 at 6.37s (80%)..."
"2","Inserting image 193 at 6.40s (80%)..."
"2","Inserting image 194 at 6.43s (80%)..."
"2","Inserting image 195 at 6.47s (81%)..."
"2","Inserting image 196 at 6.50s (81%)..."
"2","Inserting image 197 at 6.53s (82%)..."
"2","Inserting image 198 at 6.57s (82%)..."
"2","Inserting image 199 at 6.60s (82%)..."
"2","Inserting image 200 at 6.63s (83%)..."
"2","Inserting image 201 at 6.67s (83%)..."
"2","Inserting image 202 at 6.70s (84%)..."
"2","Inserting image 203 at 6.73s (84%)..."
"2","Inserting image 204 at 6.77s (85%)..."
"2","Inserting image 205 at 6.80s (85%)..."
"2","Inserting image 206 at 6.83s (85%)..."
"2","Inserting image 207 at 6.87s (86%)..."
"2","Inserting image 208 at 6.90s (86%)..."
"2","Inserting image 209 at 6.93s (87%)..."
"2","Inserting image 210 at 6.97s (87%)..."
"2","Inserting image 211 at 7.00s (87%)..."
"2","Inserting image 212 at 7.03s (88%)..."
"2","Inserting image 213 at 7.07s (88%)..."
"2","Inserting image 214 at 7.10s (89%)..."
"2","Inserting image 215 at 7.13s (89%)..."
"2","Inserting image 216 at 7.17s (90%)..."
"2","Inserting image 217 at 7.20s (90%)..."
"2","Inserting image 218 at 7.23s (90%)..."
"2","Inserting image 219 at 7.27s (91%)..."
"2","Inserting image 220 at 7.30s (91%)..."
"2","Inserting image 221 at 7.33s (92%)..."
"2","Inserting image 222 at 7.37s (92%)..."
"2","Inserting image 223 at 7.40s (92%)..."
"2","Inserting image 224 at 7.43s (93%)..."
"2","Inserting image 225 at 7.47s (93%)..."
"2","Inserting image 226 at 7.50s (94%)..."
"2","Inserting image 227 at 7.53s (94%)..."
"2","Inserting image 228 at 7.57s (95%)..."
"2","Inserting image 229 at 7.60s (95%)..."
"2","Inserting image 230 at 7.63s (95%)..."
"2","Inserting image 231 at 7.67s (96%)..."
"2","Inserting image 232 at 7.70s (96%)..."
"2","Inserting image 233 at 7.73s (97%)..."
"2","Inserting image 234 at 7.77s (97%)..."
"2","Inserting image 235 at 7.80s (97%)..."
"2","Inserting image 236 at 7.83s (98%)..."
"2","Inserting image 237 at 7.87s (98%)..."
"2","Inserting image 238 at 7.90s (99%)..."
"2","Inserting image 239 at 7.93s (99%)..."
"2","Inserting image 240 at 7.97s (100%)..."
"2","
Encoding to gif..."
"2"," done!
"
"0","anim_save(""figs/plot3_3v2.gif"") "
"0",""
"0","plot7 <- plot4 + plot6"
