"","X","work_year","experience_level","employment_type","job_title","salary","salary_currency","salary_in_usd","employee_residence","remote_ratio","company_location","company_size"
"26",96,2021,"EN","PT","AI Scientist",12000,"USD",12000,"BR",100,"US","S"
"27",98,2021,"EN","FT","Computer Vision Software Engineer",70000,"USD",70000,"US",100,"US","M"
"28",109,2021,"EN","FT","Data Engineer",2250000,"INR",30428,"IN",100,"IN","L"
"29",113,2021,"EN","PT","AI Scientist",12000,"USD",12000,"PK",100,"US","M"
"30",115,2021,"EN","FT","Machine Learning Scientist",225000,"USD",225000,"US",100,"US","L"
"31",118,2021,"EN","FT","Data Analyst",90000,"USD",90000,"US",100,"US","S"
"32",122,2021,"EN","FT","Data Analyst",50000,"USD",50000,"US",100,"US","M"
"33",123,2021,"EN","FT","Applied Data Scientist",80000,"GBP",110037,"GB",0,"GB","L"
"34",124,2021,"EN","PT","Data Analyst",8760,"EUR",10354,"ES",50,"ES","M"
"35",128,2021,"EN","FT","Machine Learning Engineer",20000,"USD",20000,"IN",100,"IN","S"
"36",130,2021,"EN","FT","Machine Learning Developer",100000,"USD",100000,"IQ",50,"IQ","S"
"37",131,2021,"EN","FT","Data Scientist",42000,"EUR",49646,"FR",50,"FR","M"
"38",134,2021,"EN","FT","Data Scientist",100000,"USD",100000,"US",0,"US","S"
"39",139,2021,"EN","FT","Data Scientist",80000,"USD",80000,"US",100,"US","M"
"40",153,2021,"EN","FT","Data Scientist",13400,"USD",13400,"UA",100,"UA","L"
"41",159,2021,"EN","FT","Machine Learning Engineer",125000,"USD",125000,"US",100,"US","S"
"42",163,2021,"EN","FT","Data Science Consultant",54000,"EUR",63831,"DE",50,"DE","L"
"43",166,2021,"EN","FT","Data Engineer",80000,"USD",80000,"US",100,"US","L"
"44",168,2021,"EN","FT","BI Data Analyst",55000,"USD",55000,"US",50,"US","S"
"45",172,2021,"EN","FT","Data Analyst",60000,"USD",60000,"US",100,"US","S"
"46",178,2021,"EN","FT","Machine Learning Engineer",81000,"USD",81000,"US",50,"US","S"
"47",191,2021,"EN","FT","Machine Learning Engineer",21844,"USD",21844,"CO",50,"CO","M"
"48",196,2021,"EN","FT","BI Data Analyst",9272,"USD",9272,"KE",100,"KE","S"
"49",199,2021,"EN","FT","Data Science Consultant",90000,"USD",90000,"US",100,"US","S"
"50",213,2021,"EN","FT","Big Data Engineer",435000,"INR",5882,"IN",0,"CH","L"
"51",214,2021,"EN","FT","Machine Learning Engineer",21000,"EUR",24823,"DE",50,"DE","M"
"52",216,2021,"EN","PT","Computer Vision Engineer",180000,"DKK",28609,"DK",50,"DK","S"
"53",230,2021,"EN","FT","Big Data Engineer",1200000,"INR",16228,"IN",100,"IN","L"
"54",238,2021,"EN","FT","Data Scientist",4000,"USD",4000,"VN",0,"VN","M"
"55",239,2021,"EN","FT","Data Engineer",1600000,"INR",21637,"IN",50,"IN","M"
"56",244,2021,"EN","FT","AI Scientist",1335000,"INR",18053,"IN",100,"AS","S"
"57",246,2021,"EN","FT","Data Scientist",31000,"EUR",36643,"FR",50,"FR","L"
"58",251,2021,"EN","FT","Data Scientist",90000,"USD",90000,"US",100,"US","S"
"59",253,2021,"EN","FT","Data Scientist",2100000,"INR",28399,"IN",100,"IN","M"
"60",269,2021,"EN","FT","Data Engineer",55000,"EUR",65013,"DE",50,"DE","M"
"61",270,2021,"EN","FT","Data Engineer",72500,"USD",72500,"US",100,"US","L"
"62",272,2021,"EN","FT","Data Science Consultant",65000,"EUR",76833,"DE",0,"DE","L"
"63",273,2021,"EN","FT","Machine Learning Engineer",85000,"USD",85000,"NL",100,"DE","S"
"64",275,2021,"EN","FT","Data Scientist",100000,"USD",100000,"US",100,"US","M"
"65",276,2021,"EN","FT","Data Scientist",58000,"USD",58000,"US",50,"US","L"
"66",279,2021,"EN","FT","Business Data Analyst",50000,"EUR",59102,"LU",100,"LU","L"
"67",281,2021,"EN","FT","Research Scientist",100000,"USD",100000,"JE",0,"CN","L"
"68",304,2022,"EN","FT","Data Engineer",40000,"GBP",52351,"GB",100,"GB","M"
"69",316,2022,"EN","FT","Data Engineer",35000,"GBP",45807,"GB",100,"GB","M"
"70",386,2022,"EN","FT","Machine Learning Engineer",28500,"GBP",37300,"GB",100,"GB","L"
"71",449,2022,"EN","FT","ML Engineer",20000,"EUR",21983,"PT",100,"PT","L"
"72",454,2022,"EN","FT","Computer Vision Engineer",125000,"USD",125000,"US",0,"US","M"
"73",461,2022,"EN","FT","Financial Data Analyst",100000,"USD",100000,"US",50,"US","L"
"74",463,2022,"EN","FT","Data Scientist",1400000,"INR",18442,"IN",100,"IN","M"
"75",465,2022,"EN","FT","Data Engineer",120000,"USD",120000,"US",100,"US","M"
"76",487,2022,"EN","PT","Data Scientist",100000,"USD",100000,"DZ",50,"DZ","M"
"77",489,2022,"EN","CT","Applied Machine Learning Scientist",29000,"EUR",31875,"TN",100,"CZ","M"
"78",496,2022,"EN","FT","Data Engineer",52800,"EUR",58035,"PK",100,"DE","M"
"79",499,2022,"EN","FT","Data Scientist",66500,"CAD",52396,"CA",100,"CA","L"
"80",502,2022,"EN","FT","Data Scientist",40000,"USD",40000,"JP",100,"MY","L"
"81",505,2022,"EN","FT","Data Scientist",120000,"AUD",86703,"AU",50,"AU","M"
"82",508,2022,"EN","FT","Research Scientist",120000,"USD",120000,"US",100,"US","L"
"83",510,2022,"EN","FT","Computer Vision Software Engineer",150000,"USD",150000,"AU",100,"AU","S"
"84",512,2022,"EN","FT","Data Engineer",65000,"USD",65000,"US",100,"US","S"
"85",514,2022,"EN","FT","Data Analytics Engineer",20000,"USD",20000,"PK",0,"PK","M"
"86",521,2022,"EN","FT","Computer Vision Engineer",10000,"USD",10000,"PT",100,"LU","M"
"87",600,2022,"EN","FT","Data Analyst",67000,"USD",67000,"CA",0,"CA","M"
"88",601,2022,"EN","FT","Data Analyst",52000,"USD",52000,"CA",0,"CA","M"
